22;Nit - meki uvez; Victoria Hislop;133
50;Vise nego normalno; Dale Archer;121
39;Rajske ptice - meki uvez; Neven Usumovic;126
110;Djevojke koje sjaje; Lauren Beukes;157
120;Kako rade strojevi - tvrdi uvez; Nick Arnold;19
215;Zivot i alkemija kristala; Vesna Ivanovic;46
17;Stres u razredu; Brigitte Trankiem;127
144;Umijece utjecanja; Kevin Hogan;145
9;Pedeset nijansi mracniji - meki uvez ; E. L. James;159
42;Tunis-vodici;  Dorling Kindersley;174
101;Pedeset pulastri; Albino Crnobori;88
159;Nemojte - za muzeve; Blanche Ebbutt;66
82;Zenski mozak - kiosk izdanje; Louann Brizendine;106
61;Zora ljubavnika; Louis Gardel;155
102;1001 savjet kako postati bolji vrtlar; Pippa Greenwood;22
201;Okajani grijesi; Kate Mitchell;143
48;Dnevnicki zapisi; Ernesto Che Guevara;29
129;Oboji svijet; Antonija Balic Simrak;41
147;Modrobradi; Kurt Vonnegut;132
89;Dijeta za bonkulovice... i druga spiza; Zlatko Gall;101
128;Kisni paviljon; Vikram Seth;123
225;Kako se dobro posvadati; Ljubica Uvodic Vranic;21
199;Razvoj vaseg djeteta; Miriam Stoppard;25
131;Tatine curice - meki uvez; Jelena Popovic Volaric;157
137;Bageri i kamioni; Mandy Archer;63
219;P.S. Volim te; Cecelia Ahem;133
236;Knjiga o kalendarima; Zvonimir Sikic;165
241;Dijete od rodenja do cetvrte godine;  Skupina autora;40
234;Bijele vrane; Tatjana Gromaca;73
115;Hotel zagorje - kiosk; Ivana Bodrozic Simic;68
86;Unutarnja luka - kiosk; Nora Roberts;132
174;Vojnik - tvrdi uvez; Yossi Peled;38
244;Atlas mora i oceana; John Woodward;113
134;Kuca lutaka s naljepnicama; Ina Hattenhauer;118
79;Svasta iz bontona; Jasna Kretic Majer;75
96;Najzdravije namirnice svijeta; George Mateljan;48
114;Igre moXYalice; Jackie Silberg;50
87;Crne rupe i ostala cuda svemira; Alex Barnett;59
33;Jesen; Zlatko Gall;125
34;Za sto sam se spremna potuci; Ivana Simic Bodrozic;63
140;Vrazji nakot; Bora Cosic;111
150;IXYubljeni svjetovi; John Howe;51
247;Svijet zivotinja; Charlotte Uhlenbroek;156
210;Kako pokrenuti vlastiti biznis - meki uvez; Inga Lalic;94
182;Sve sto trebate znati o pticjoj gripi; John Farndon;44
216;Bijele vrane; Tatjana Gromaca;165
196;Poriv; Daniel H. Pink;136
221;Vozila-kreativne aktivnosti; Emily Stead;167
31;Tkanje zivota; Mirjana Krizmanic;28
81;Tragom duha kroz divljinu; Ivan Supek;89
116;Zelot; Reza Aslan;25
224;Egipat;  Skupina autora;110
46;Moro kuharica; Sam i Sam Clark;104
76;Samo moje igre; Catherine Pauwels;160
112;Stvaralacko pisanje; Marija Miokovic;23
138;Sveta rijeka; Vikram Seth;171
38;Velika knjiga igara 2; Josep M. Allué;30
214;Koser seks; Shmuley Boteach;67
4;Tajne seksualnog govora tijela; Martin Lloyd-Elliott;117
28;Rjesavanje seksualnih problema; Aleksandar Stulhofer;166
41;Oblik vode - meki uvez; Andrea Camilleri;163
85;Geografski atlas Hrvatske; Denis Sehic;107
183;Mala skola plivanja; S. Riviére;139
121;Odvazi se sanjati; Nora Roberts;134
168;Cuvari sume: Tajanstveni svijet; Lisa Regan;33
175;Srdacnost kao roba; Klaus Kobjoli;113
37;Enciklopedija buducnosti; Anthony Wilson;168
80;Zivot u moru; Yves Cohat;28
233;Bijele vrane; Tatjana Gromaca;56
245;Zivotolovka; Roberta Berci i Dragica Barbaric;47
71;Nuspojave; Woody Allen;139
145;Atlas dinosaura; John Woodward;152
156;Velika knjiga igara; Josep M. Allué;127
164;Vile; kreativne aktivnosti;87
45;Keksi; Carla Bardi;43
154;Kupologija; Martin Lindstrom;110
158;Snjegovic; Jo Nesbo;75
13;Atkinsove molekule; Peter Atkins;130
40;Biti ucitelj(ica); Jerzy Stelmach;113
119;Profesionalni novinar; Maroje Mihovilovic;46
177;Divovska knjiga o divovima - tvrdi uvez; Mark Robertson;17
66;Macka - prirucnik za vlasnike; Bruce Fogle;87
169;101 jednostavnih tajni sretnih ljudi - kiosk; David Niven;94
69;Kapital Karla Marxa; Steve Shipside;120
18;Memo - Organska kemija; Biserka Zdjelarevic;55
63;Soba ubojstava - meki uvez; P.D. James;62
243;Lijeni muz; Joshua Coleman;169
179;Moc uvjeravanja; Mirela Spanjol Markovic;163
109;Zamke za roditelje; Nevena Lovrincevic;26
171;U ljubavi i bez nje; Mirjana Krizmanic;113
254;Zivotinje izbliza; Igor Siwanowicz;82
163;Kuhajmo brzo i zdravo; Damira Skansi;17
188;Neboder s krilima; Nick Sharratt;147
184;Zeleni kvadrat; Kornelija Benyovsky Sostaric;57
209;Moja zima; Tomislav Spicek;45
141;HNOS i vrednovanje; Melanija Slavicek;52
51;Poticanje stvaralastva u odgoju i obrazovanju;  Skupina autora;53
103;Portret majke Indije; Vesna Krmpotic;30
100;O cemu razmislja moja macka; Gwen Bailey;13
72;Dvornikovi; Danijela Dvornik;20
12;Prdoprah doktora Proktora; Jo Nesbo;129
152;Dinosauri; Jean-Baptiste de Panafieu;62
178;Kradljivica knjiga; Markus Zusak;98
99;Covjek bez lica - Putin - meki uvez; Masha Gessen;40
249;Sloboda u rezervatu - tvrdi uvez; Veselko Tenzera;26
151;Na putu do zdrave dugovjecnosti - meki uvez; Miroslav Radman;29
113;Pronaden san; Nora Roberts;10
88;Hranom protiv debljine; Goran Car;147
220;Moja draga skola; Nives Opacic;156
7;Sedam vrhova; Stipe Bozic;164
149;O cemu razmislja moj pas?; Gwen Bailey;36
206;Tko se skrio u vodi?; Ana Martin-Larranaga;126
232;Savrsen spijun; John Le Carré;24
20;Hrana; Martyn Bramwell;121
53;Temeljne edukacijske znanosti i metodike nastave; Ante Bezen (ur.);121
124;Nasa ziva zemlja; Eduardo Banqueri;140
170;Kako nacrtati osjecaj?; Mirjana Tomasevic Dancevic;151
160;Teen psiha; Dubravka Miljkovic i Majda Rijavac;32
3;Mitovi i legende; Philip Wilkinson;126
73;Matematika i muzika; Zvonimir Sikic i Zoran Scekic;140
205;Kolaci; Carla Bardi;152
8;Kako je to bilo; Maryann Burk Carver;84
208;Obicna pisma neobicnim ljudima - meki uvez; Nenad Ivankovic;14
1;Geografski atlas Azije; Denis Sehic;121
77;Nestasni mladunci; Sarah Pitt;11
126;Upoznaj Europsku Uniju;  Skupina autora;153
256;Zivot na Zemlji; Eduardo Banqueri;159
132;Balerine - odjeni ih naljepnicama - meki uvez; Leonie Pratt;14
135;Skakutava maca -   tvrdi uvez; J.Child;176
83;Zaljubljivanja; Javier Marias;51
64;Zauvijek sretni - kiosk; Nora Roberts;25
11;Tko se skrio na farmi?; ana Martin-Larranaga;86
153;Mjesto zvano ovdje - meki uvez; Cecelia Ahern;171
211;Putovanje u beskraj; Serge Brunier;54
6;Ocjenjivanje;  Skupina autora;73
68;Organski dom; Rosamond Richardson;11
162;Tragovima odiseja - meki uvez; Jasen Boko;24
142;Ruska avangarda 2; Aleksandar Flaker;134
143;Kako postati sretan - meku uvez; Rima Rudner;49
230;Sto je s mojim psom?; Bruce Fogle;107
2;80 kreativnih likovnih radionica; Sylvia Dorance;42
246;Knjigocid - unistavanje knjiga u hrvatskoj 1990-tih; Ante Lesaja;17
49;Prirucnik za pravilno pisanje; Mijo Loncaric;117
200;Tolkienov svijet; Gareth Hanrahan i Peter Mckinstry;39
229;Svrljasticno; Tim Bugbird;66
157;Bolji brak - kiosk; dr.sc.Joshua Coleman;131
203;Juhe; Carla Bardi;60
250;Naucite dijete spavati; Nevena Lovrincevic;99
167;Zenski mozak; Louann Brizendine;96
212;Fantasticna bica; Jim Pipe;66
10;Kako odgojiti stene - meki uvez; Caroline Davis;175
125;Kako odgojiti sretnu bebu; Carol Valinejad;91
238;Sto su osjecaji?; Oscar Brenifier;83
251;Posljednje pismo tvojega ljubavnika - kiosk (platinasta kolekcija); Jojo Moyes;117
29;Velika knjiga o vinu; Joanna Simon;121
93;Veliki gospodar - Sulejman Velicanstveni; Louis Gardel;148
223;Falis mi - 2.dio tvrdi uvez; Mani Gotovac;19
90;100 jednostavnih tajni zdravih ljudi - kiosk; David Niven;146
108;Mudrost-povijest slobodnog zidarstva; Branko Somen;88
70;Osmi grijeh - posluh; Natalija Princi-Duhovic;151
78;Prag; Vladimir Soukup;19
248;Hipnoza - meki uvez; Drazen Radakovic;57
54;Umjetnost - kreativne aktivnosti - meki uvez; Ruth Thomson;103
192;Zvjezdane vatre dalekog svemira; Vladis Vujnovic;96
65;Svijet Egipta; Stella Galdwll;30
15;Metamorfoze znanstvene fantastike; Darko Suvin;37
84;Moji najdrazi recepti; Stevo Karapandza;18
59;Proza poslije FAK-a; Jagna Pogacnik;113
97;Nesalomljivi; Laura Hillenbrand;119
202;Kalendar maja  - tvrdi uvez; Zoran Feric;69
23;Sunset park; Paul Auster;89
36;Dragulj Sankt Peterburga - meki uvez ; Kate Furnivall;108
106;Tajne vitezova templara; S.J.Hodge;114
60;Novi roditelji; Miriam Stoppard;33
194;Ucitelj ucitelja; Dragutin Rosandic;111
195;Rijeci s nahtkasna i kantunala (preko nocnog ormarica); Nives Opacic;112
189;Borba za dusevno zdravlje; Norman Sartorius;31
197;Metodika; Ante Bezen;65
123;Probudite genijalca u svojem djetetu; Ken Adams;88
32;Tkanje zivota; Mirjana Krizmanic;146
104;Muskarci koje sam voljela; Adele Parks;20
26;Frida ili o boli; Slavenka Drakulic;126
227;Peljar za tumace; Dean Slavic;94
16;Sto je s mojom mackom?; Bruce Fogle;136
213;Vodic za spijune; Judy Hindley;169
237;Moja mediteranska dijeta; dr.Lejla Kazinic-Kreho;18
198;Putovanje labirintom; Kjartan Poskitt;19
55;Geografski atlas Afrike; Denis Sehic;145
133;Kuca lutaka s naljepnicama; Ina Hattenhauer;15
240;Sto zele single zene; Jean-Claude Kaufmann;35
91;Vladari iz sjene; Jim Marrs;16
180;100 jednostavnih tajni uspjesnih ljudi - kiosk; David Niven;17
139;Kreativna kuhinja; Stevo Karapandza;112
155;Novi obiteljski lijecnik; Tony Smith;17
98;Velecanstvena matematika; Jonathan i Thomas Flintham;134
161;Botticellijeva tajna; Marina Fiorato;90
239;Pricom do uspjeha; Peter Guber;119
253;Otkrivamo ljudsko tijelo; Sue Davidson;171
136;Klasika-poucavanje na temeljima klasicnog obrazovanja; Leigh A. Bortins;38
228;Nebo; Jean-Pierre Verdet;144
187;Odbrojavanje; Tena Stivicic;70
193;200 najboljih talijanskih jela - meki uvez; Marina Filippelli;171
122;Zmajevi - kreativne aktivnosti - meki uvez; Andrea Pinnington;142
130;Iskra: Kako sam u autisticnom sinu pronasla genija; Kristine Barnett;18
19;Tjestenine; Carla Bardi;98
52;Muskarac i djecak - kiosk; Tony Parsons;76
148;Ja koja imam nevinije ruke; Vesna Parun;153
62;Knjiga sutrasnjice - kiosk (platinasta kolekcija); Cecelia Ahern;42
67;Tajne i cuda prirode; Elizabeth Dalby;69
235;Zasto djeca to rade?; Richard C. Woolfson;146
166;Vrtlarski dnevnik - tvrdi uvez; Kornelija Benyovsky Sostaric;74
